group_id,name,notes,created,popularity,series_count
seas,nsa,Not Seasonally Adjusted,2012-02-27 10:18:19-06,100,730864
geo,usa,United States of America,2012-02-27 10:18:19-06,100,660668
cc,public domain: citation requested,,2018-12-17 23:33:13-06,99,612592
freq,annual,,2012-02-27 10:18:19-06,92,491898
geot,county,County or County Equivalent,2012-02-27 10:18:19-06,87,330690
geot,nation,,2012-02-27 10:18:19-06,96,268286
src,census,Census,2012-02-27 10:18:19-06,86,237516
freq,monthly,,2012-02-27 10:18:19-06,92,214236
cc,copyrighted: citation required,,2018-12-17 23:33:13-06,85,207756
src,bls,Bureau of Labor Statistics,2012-02-27 10:18:19-06,87,175070
gen,persons,,2012-02-27 10:18:19-06,77,125894
freq,quarterly,,2012-02-27 10:18:19-06,83,111152
gen,5-year,,2012-02-27 10:18:19-06,78,107112
gen,employment,,2012-02-27 10:18:19-06,73,106368
rls,acs,American Community Survey,2014-05-22 12:32:43-05,77,101258
seas,sa,Seasonally Adjusted,2012-02-27 10:18:19-06,86,94660
geot,state,State,2012-02-27 10:18:19-06,74,90498
src,realtor.com,,2020-03-24 11:15:04-05,68,90270
gen,population,,2012-02-27 10:18:19-06,78,87768
geot,msa,Metropolitan Statistical Area,2012-02-27 10:18:19-06,75,86894
gen,price,,2013-07-11 11:24:55-05,85,84800
rls,saipe,Small Area Income & Poverty Estimates,2015-12-30 13:26:34-06,69,81004
src,bea,Bureau of Economic Analysis,2012-02-27 10:18:19-06,78,78382
src,frb stl,St. Louis Fed,2012-02-27 10:18:19-06,70,78282
gen,gdp,Gross Domestic Product,2012-02-27 10:18:19-06,79,74152
gen,poverty,,2015-10-23 13:30:04-05,65,70856
gen,estimate,,2017-05-19 08:57:49-05,73,65972
gen,child,,2013-03-08 15:28:31-06,63,65564
gen,industry,,2012-02-27 10:18:19-06,78,64064
src,oecd,Org. for Economic Co-operation and Development,2012-02-27 10:18:19-06,72,64038
src,frb,Board of Governors,2012-02-27 10:18:19-06,78,62416
rls,mei,Main Economic Indicators,2012-08-16 15:21:17-05,71,61418
gen,private,,2012-02-27 10:18:19-06,69,60314
rls,sae,"State and Metro Area Employment, Hours, and Earnings",2014-02-02 06:12:27-06,62,59810
gen,services,,2012-02-27 10:18:19-06,68,57382
gen,discontinued,,2012-02-27 10:18:19-06,65,56142
gen,median,,2012-02-27 10:18:19-06,69,51714
gen,indexes,,2012-02-27 10:18:19-06,85,48070
gen,rate,,2012-02-27 10:18:19-06,82,47550
gen,listing,,2020-03-23 13:49:52-05,64,47244
rls,z1,Z.1 US Financial Accounts,2012-08-16 15:21:17-05,62,46254
gen,price index,,2012-02-27 10:18:19-06,83,42224
gen,percent,,2012-02-27 10:18:19-06,63,37962
gen,manufacturing,,2012-02-27 10:18:19-06,72,36696
geo,tx,Texas,2012-02-27 10:18:19-06,68,36096
gen,income,,2012-02-27 10:18:19-06,70,34768
gen,real,,2012-02-27 10:18:19-06,73,34038
gen,labor,,2012-02-27 10:18:19-06,62,33602
